-- Merging decision tree log ---
application
INJECTED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml:4:4-36:19
MERGED from [:firebase_core] D:\project\bus-app\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d6a0b80c66d3d0babfe643b2ea4bf1f4\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d6a0b80c66d3d0babfe643b2ea4bf1f4\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\144c7d7802ed3ba3bc8efb95ae3fe02a\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\144c7d7802ed3ba3bc8efb95ae3fe02a\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c2378f6b1d1b7be976d3f50153c1a3b1\jetified-firebase-database-20.0.5\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c2378f6b1d1b7be976d3f50153c1a3b1\jetified-firebase-database-20.0.5\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\481e2c70573c50875bccbc9a077068bb\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\481e2c70573c50875bccbc9a077068bb\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\56705162deea507451e203ca1d1a36ab\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\56705162deea507451e203ca1d1a36ab\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\e552d1fcdcf0b24090ac73e5d7f87e5a\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\e552d1fcdcf0b24090ac73e5d7f87e5a\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\e552d1fcdcf0b24090ac73e5d7f87e5a\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\e552d1fcdcf0b24090ac73e5d7f87e5a\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_database] D:\project\bus-app\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] D:\project\bus-app\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] D:\project\bus-app\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] D:\project\bus-app\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\project\bus-app\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] D:\project\bus-app\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] D:\project\bus-app\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] D:\project\bus-app\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_dynamic_links] D:\project\bus-app\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_dynamic_links] D:\project\bus-app\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:12:17-131
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\project\bus-app\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] D:\project\bus-app\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] D:\project\bus-app\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\project\bus-app\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] D:\project\bus-app\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] D:\project\bus-app\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] D:\project\bus-app\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] D:\project\bus-app\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\project\bus-app\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] D:\project\bus-app\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-74
queries
ADDED from [:twitter_login] D:\project\bus-app\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-11:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:twitter_login] D:\project\bus-app\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:twitter_login] D:\project\bus-app\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:twitter_login] D:\project\bus-app\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:9:21-87
activity#com.maru.twitter_login.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:twitter_login] D:\project\bus-app\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:14:9-103
	android:name
		ADDED from [:twitter_login] D:\project\bus-app\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:14:19-100
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ea508d1c556b52608678d46d4279499d\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ea508d1c556b52608678d46d4279499d\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ea508d1c556b52608678d46d4279499d\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ea508d1c556b52608678d46d4279499d\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ea508d1c556b52608678d46d4279499d\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ea508d1c556b52608678d46d4279499d\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d6a0b80c66d3d0babfe643b2ea4bf1f4\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d6a0b80c66d3d0babfe643b2ea4bf1f4\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c2378f6b1d1b7be976d3f50153c1a3b1\jetified-firebase-database-20.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c2378f6b1d1b7be976d3f50153c1a3b1\jetified-firebase-database-20.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\481e2c70573c50875bccbc9a077068bb\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\481e2c70573c50875bccbc9a077068bb\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\56705162deea507451e203ca1d1a36ab\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\56705162deea507451e203ca1d1a36ab\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d2ae03fca3cf3bf52eb4af59a906622b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d2ae03fca3cf3bf52eb4af59a906622b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\80c0f363c693c73b63852edffae663d4\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\80c0f363c693c73b63852edffae663d4\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ebf550386285798ff4108ab920ceaca2\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ebf550386285798ff4108ab920ceaca2\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d6a0b80c66d3d0babfe643b2ea4bf1f4\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d6a0b80c66d3d0babfe643b2ea4bf1f4\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d6a0b80c66d3d0babfe643b2ea4bf1f4\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\144c7d7802ed3ba3bc8efb95ae3fe02a\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\144c7d7802ed3ba3bc8efb95ae3fe02a\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\144c7d7802ed3ba3bc8efb95ae3fe02a\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:28:17-133
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c2378f6b1d1b7be976d3f50153c1a3b1\jetified-firebase-database-20.0.5\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c2378f6b1d1b7be976d3f50153c1a3b1\jetified-firebase-database-20.0.5\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c2378f6b1d1b7be976d3f50153c1a3b1\jetified-firebase-database-20.0.5\AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\481e2c70573c50875bccbc9a077068bb\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d2ae03fca3cf3bf52eb4af59a906622b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d2ae03fca3cf3bf52eb4af59a906622b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\80c0f363c693c73b63852edffae663d4\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\80c0f363c693c73b63852edffae663d4\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\481e2c70573c50875bccbc9a077068bb\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\481e2c70573c50875bccbc9a077068bb\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d2ae03fca3cf3bf52eb4af59a906622b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d2ae03fca3cf3bf52eb4af59a906622b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ac2ac64c7f9c8c6af4a56f6e954be3e1\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ac2ac64c7f9c8c6af4a56f6e954be3e1\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\80c0f363c693c73b63852edffae663d4\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\80c0f363c693c73b63852edffae663d4\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1558c529c77175964b65fa3e4397f9cd\jetified-facebook-core-13.2.0\AndroidManifest.xml:28:5-79
